

Training : at 	1526651306.2056246
 Epoch :0, 	Average cost:2.0476867741551894

 Dev Accuracy : 23.684210526315788
 Average Dev Cost : 
 2.0352
[torch.cuda.FloatTensor of size 1 (GPU 0)]


 Testing : 
 Input 			 Prediction 	 Actual
television:channel			coord	mero
flute:clarinet			coord	coord
car:park			coord	event
radio:phone			coord	coord
phone:number			coord	mero
bottle:glass			mero	coord
car:use			mero	event
restaurant:chef			coord	mero
chair:commission			coord	random-v
car:work			coord	event
hotel:new			mero	attri
oven:microwave			hyper	mero
castle:tower			mero	mero
cottage:home			mero	hyper
bus:driver			coord	mero
castle:hall			mero	mero
guitar:organ			coord	coord
train:track			coord	mero
radio:system			coord	hyper
freezer:dishwasher			mero	coord
phone:device			mero	hyper
hotel:suite			mero	mero
knife:blade			coord	mero
hospital:nurse			coord	mero
phone:radio			mero	coord
restaurant:food			mero	mero
bus:transport			mero	event
cow:milk			coord	event
library:book			mero	mero
chair:table			coord	coord
library:national			mero	attri
sofa:bed			coord	coord
cello:piano			coord	coord
library:study			mero	event
train:car			mero	coord
hotel:manager			mero	mero
bag:box			coord	coord
car:front			coord	mero
library:political			coord	random-j
table:chair			mero	coord
shirt:trousers			random-v	coord
hotel:great			mero	random-j
car:ferry			coord	coord
library:store			coord	event
sofa:table			coord	coord
flute:guitar			coord	coord
flute:oboe			coord	coord
cottage:bedroom			coord	mero
table:new			coord	attri
bus:park			mero	event
cathedral:tower			coord	mero
castle:cathedral			mero	coord
television:video			mero	mero
bottle:water			mero	mero
oak:wood			coord	mero
hospital:surgery			event	mero
box:wood			mero	mero
 Test Accuracy :38.93805309734513
 Epoch :2, 	Average cost:1.9592154971484481

 Dev Accuracy : 34.21052631578947
 Average Dev Cost : 
 1.9658
[torch.cuda.FloatTensor of size 1 (GPU 0)]


 Testing : 
 Input 			 Prediction 	 Actual
piano:violin			coord	coord
chair:bed			coord	coord
piano:keyboard			mero	mero
restaurant:bar			coord	mero
chair:support			coord	event
car:speed			coord	event
van:car			mero	coord
horse:head			mero	mero
fridge:freezer			coord	coord
hotel:room			mero	mero
piano:cello			coord	coord
castle:queen			mero	mero
train:new			mero	attri
car:van			coord	coord
guitar:bass			coord	coord
bus:ride			mero	event
jacket:trousers			coord	coord
hotel:pub			coord	coord
bed:chair			mero	coord
oven:toaster			coord	coord
bowl:water			mero	mero
hospital:school			coord	coord
library:public			mero	attri
hotel:visit			mero	event
clarinet:piano			coord	coord
hospital:ward			coord	mero
onion:fry			coord	event
bus:stop			mero	event
train:coach			mero	mero
oven:fridge			coord	coord
library:form			mero	random-v
bed:sleep			mero	event
hospital:maternity			mero	mero
lion:tiger			coord	coord
bed:desk			mero	coord
gun:knife			coord	coord
hospital:room			coord	mero
car:bicycle			coord	coord
pub:inn			coord	coord
television:show			mero	event
oven:grill			coord	event
freezer:oven			mero	coord
bull:head			mero	mero
car:engine			coord	mero
radio:broadcast			coord	event
hotel:old			mero	attri
hotel:bar			mero	mero
train:rail			coord	mero
guitar:piano			coord	coord
hotel:range			mero	random-v
television:computer			mero	coord
table:round			coord	attri
car:vehicle			coord	hyper
box:bottom			mero	mero
sheep:wool			coord	mero
bed:sofa			mero	coord
television:channel			coord	mero
flute:clarinet			coord	coord
car:park			coord	event
radio:phone			coord	coord
phone:number			coord	mero
bottle:glass			mero	coord
car:use			mero	event
restaurant:chef			coord	mero
chair:commission			coord	random-v
car:work			coord	event
hotel:new			mero	attri
oven:microwave			coord	mero
castle:tower			mero	mero
cottage:home			mero	hyper
bus:driver			coord	mero
castle:hall			mero	mero
guitar:organ			coord	coord
train:track			coord	mero
radio:system			coord	hyper
freezer:dishwasher			mero	coord
phone:device			mero	hyper
hotel:suite			mero	mero
knife:blade			coord	mero
hospital:nurse			coord	mero
phone:radio			mero	coord
restaurant:food			mero	mero
bus:transport			mero	event
cow:milk			coord	event
library:book			mero	mero
chair:table			coord	coord
library:national			mero	attri
sofa:bed			coord	coord
cello:piano			coord	coord
library:study			mero	event
train:car			coord	coord
hotel:manager			mero	mero
bag:box			coord	coord
car:front			coord	mero
library:political			coord	random-j
table:chair			mero	coord
shirt:trousers			mero	coord
hotel:great			mero	random-j
car:ferry			coord	coord
library:store			coord	event
sofa:table			coord	coord
flute:guitar			coord	coord
flute:oboe			coord	coord
cottage:bedroom			mero	mero
table:new			coord	attri
bus:park			coord	event
cathedral:tower			coord	mero
castle:cathedral			mero	coord
television:video			mero	mero
bottle:water			mero	mero
oak:wood			coord	mero
hospital:surgery			coord	mero
box:wood			mero	mero
 Test Accuracy :43.36283185840708
 Epoch :3, 	Average cost:1.9128237798296173

 Dev Accuracy : 34.21052631578947
 Average Dev Cost : 
 1.9333
[torch.cuda.FloatTensor of size 1 (GPU 0)]


 Testing : 
 Input 			 Prediction 	 Actual
piano:violin			coord	coord
chair:bed			coord	coord
piano:keyboard			mero	mero
restaurant:bar			coord	mero
chair:support			coord	event
car:speed			coord	event
van:car			mero	coord
horse:head			mero	mero
fridge:freezer			coord	coord
hotel:room			mero	mero
piano:cello			coord	coord
castle:queen			mero	mero
train:new			mero	attri
car:van			coord	coord
guitar:bass			coord	coord
bus:ride			mero	event
jacket:trousers			coord	coord
hotel:pub			coord	coord
bed:chair			mero	coord
oven:toaster			coord	coord
bowl:water			mero	mero
hospital:school			coord	coord
library:public			mero	attri
hotel:visit			mero	event
clarinet:piano			coord	coord
hospital:ward			coord	mero
onion:fry			coord	event
bus:stop			mero	event
train:coach			coord	mero
oven:fridge			coord	coord
library:form			mero	random-v
bed:sleep			mero	event
hospital:maternity			mero	mero
lion:tiger			coord	coord
bed:desk			mero	coord
gun:knife			coord	coord
hospital:room			mero	mero
car:bicycle			coord	coord
pub:inn			coord	coord
television:show			mero	event
oven:grill			coord	event
freezer:oven			mero	coord
bull:head			coord	mero
car:engine			coord	mero
radio:broadcast			coord	event
hotel:old			mero	attri
hotel:bar			mero	mero
train:rail			coord	mero
guitar:piano			coord	coord
hotel:range			mero	random-v
television:computer			mero	coord
table:round			coord	attri
car:vehicle			coord	hyper
box:bottom			mero	mero
sheep:wool			coord	mero
bed:sofa			mero	coord
television:channel			coord	mero
flute:clarinet			coord	coord
car:park			coord	event
radio:phone			coord	coord
phone:number			coord	mero
bottle:glass			mero	coord
car:use			mero	event
restaurant:chef			coord	mero
chair:commission			coord	random-v
car:work			coord	event
hotel:new			mero	attri
oven:microwave			coord	mero
castle:tower			mero	mero
cottage:home			mero	hyper
bus:driver			coord	mero
castle:hall			mero	mero
guitar:organ			coord	coord
train:track			coord	mero
radio:system			coord	hyper
freezer:dishwasher			mero	coord
phone:device			coord	hyper
hotel:suite			mero	mero
knife:blade			coord	mero
hospital:nurse			coord	mero
phone:radio			mero	coord
restaurant:food			mero	mero
bus:transport			mero	event
cow:milk			coord	event
library:book			mero	mero
chair:table			coord	coord
library:national			mero	attri
sofa:bed			coord	coord
cello:piano			coord	coord
library:study			mero	event
train:car			coord	coord
hotel:manager			mero	mero
bag:box			coord	coord
car:front			coord	mero
library:political			mero	random-j
table:chair			mero	coord
shirt:trousers			coord	coord
hotel:great			mero	random-j
car:ferry			coord	coord
library:store			coord	event
sofa:table			coord	coord
flute:guitar			coord	coord
flute:oboe			coord	coord
cottage:bedroom			mero	mero
table:new			coord	attri
bus:park			coord	event
cathedral:tower			coord	mero
castle:cathedral			mero	coord
television:video			mero	mero
bottle:water			mero	mero
oak:wood			coord	mero
hospital:surgery			coord	mero
box:wood			mero	mero
 Test Accuracy :43.36283185840708
 Epoch :4, 	Average cost:1.8585171946163834

 Dev Accuracy : 34.21052631578947
 Average Dev Cost : 
 1.9005
[torch.cuda.FloatTensor of size 1 (GPU 0)]


 Testing : 
 Input 			 Prediction 	 Actual
piano:violin			coord	coord
chair:bed			coord	coord
piano:keyboard			mero	mero
restaurant:bar			coord	mero
chair:support			coord	event
car:speed			coord	event
van:car			mero	coord
horse:head			mero	mero
fridge:freezer			coord	coord
hotel:room			mero	mero
piano:cello			coord	coord
castle:queen			mero	mero
train:new			mero	attri
car:van			coord	coord
guitar:bass			coord	coord
bus:ride			mero	event
jacket:trousers			coord	coord
hotel:pub			coord	coord
bed:chair			mero	coord
oven:toaster			coord	coord
bowl:water			mero	mero
hospital:school			coord	coord
library:public			mero	attri
hotel:visit			mero	event
clarinet:piano			coord	coord
hospital:ward			coord	mero
onion:fry			coord	event
bus:stop			mero	event
train:coach			coord	mero
oven:fridge			coord	coord
library:form			mero	random-v
bed:sleep			mero	event
hospital:maternity			mero	mero
lion:tiger			coord	coord
bed:desk			mero	coord
gun:knife			coord	coord
hospital:room			mero	mero
car:bicycle			coord	coord
pub:inn			coord	coord
television:show			mero	event
oven:grill			coord	event
freezer:oven			mero	coord
bull:head			coord	mero
car:engine			coord	mero
radio:broadcast			coord	event
hotel:old			mero	attri
hotel:bar			mero	mero
train:rail			coord	mero
guitar:piano			coord	coord
hotel:range			mero	random-v
television:computer			mero	coord
table:round			coord	attri
car:vehicle			coord	hyper
box:bottom			mero	mero
sheep:wool			coord	mero
bed:sofa			mero	coord
television:channel			coord	mero
flute:clarinet			coord	coord
car:park			coord	event
radio:phone			coord	coord
phone:number			coord	mero
bottle:glass			mero	coord
car:use			mero	event
restaurant:chef			coord	mero
chair:commission			coord	random-v
car:work			coord	event
hotel:new			mero	attri
oven:microwave			coord	mero
castle:tower			mero	mero
cottage:home			mero	hyper
bus:driver			coord	mero
castle:hall			mero	mero
guitar:organ			coord	coord
train:track			coord	mero
radio:system			coord	hyper
freezer:dishwasher			mero	coord
phone:device			coord	hyper
hotel:suite			mero	mero
knife:blade			coord	mero
hospital:nurse			coord	mero
phone:radio			mero	coord
restaurant:food			mero	mero
bus:transport			mero	event
cow:milk			coord	event
library:book			mero	mero
chair:table			coord	coord
library:national			mero	attri
sofa:bed			coord	coord
cello:piano			coord	coord
library:study			mero	event
train:car			coord	coord
hotel:manager			mero	mero
bag:box			coord	coord
car:front			coord	mero
library:political			mero	random-j
table:chair			mero	coord
shirt:trousers			mero	coord
hotel:great			mero	random-j
car:ferry			coord	coord
library:store			coord	event
sofa:table			coord	coord
flute:guitar			coord	coord
flute:oboe			coord	coord
cottage:bedroom			mero	mero
table:new			coord	attri
bus:park			coord	event
cathedral:tower			coord	mero
castle:cathedral			mero	coord
television:video			mero	mero
bottle:water			mero	mero
oak:wood			coord	mero
hospital:surgery			coord	mero
box:wood			mero	mero
 Test Accuracy :42.47787610619469
 Epoch :5, 	Average cost:1.8124462448317429

 Dev Accuracy : 42.10526315789473
 Average Dev Cost : 
 1.8688
[torch.cuda.FloatTensor of size 1 (GPU 0)]


 Testing : 
 Input 			 Prediction 	 Actual
piano:violin			coord	coord
chair:bed			coord	coord
piano:keyboard			mero	mero
restaurant:bar			coord	mero
chair:support			coord	event
car:speed			coord	event
van:car			coord	coord
horse:head			mero	mero
fridge:freezer			coord	coord
hotel:room			mero	mero
piano:cello			coord	coord
castle:queen			mero	mero
train:new			mero	attri
car:van			coord	coord
guitar:bass			coord	coord
bus:ride			mero	event
jacket:trousers			coord	coord
hotel:pub			coord	coord
bed:chair			mero	coord
oven:toaster			coord	coord
bowl:water			mero	mero
hospital:school			coord	coord
library:public			mero	attri
hotel:visit			mero	event
clarinet:piano			coord	coord
hospital:ward			coord	mero
onion:fry			coord	event
bus:stop			mero	event
train:coach			coord	mero
oven:fridge			coord	coord
library:form			mero	random-v
bed:sleep			coord	event
hospital:maternity			mero	mero
lion:tiger			coord	coord
bed:desk			mero	coord
gun:knife			coord	coord
hospital:room			mero	mero
car:bicycle			coord	coord
pub:inn			coord	coord
television:show			coord	event
oven:grill			coord	event
freezer:oven			mero	coord
bull:head			coord	mero
car:engine			coord	mero
radio:broadcast			coord	event
hotel:old			mero	attri
hotel:bar			mero	mero
train:rail			coord	mero
guitar:piano			coord	coord
hotel:range			mero	random-v
television:computer			mero	coord
table:round			coord	attri
car:vehicle			coord	hyper
box:bottom			mero	mero
sheep:wool			coord	mero
bed:sofa			mero	coord
television:channel			coord	mero
flute:clarinet			coord	coord
car:park			coord	event
radio:phone			coord	coord
phone:number			coord	mero
bottle:glass			mero	coord
car:use			mero	event
restaurant:chef			coord	mero
chair:commission			coord	random-v
car:work			coord	event
hotel:new			mero	attri
oven:microwave			coord	mero
castle:tower			mero	mero
cottage:home			mero	hyper
bus:driver			coord	mero
castle:hall			mero	mero
guitar:organ			coord	coord
train:track			coord	mero
radio:system			coord	hyper
freezer:dishwasher			mero	coord
phone:device			coord	hyper
hotel:suite			mero	mero
knife:blade			coord	mero
hospital:nurse			coord	mero
phone:radio			mero	coord
restaurant:food			mero	mero
bus:transport			mero	event
cow:milk			coord	event
library:book			mero	mero
chair:table			coord	coord
library:national			mero	attri
sofa:bed			coord	coord
cello:piano			coord	coord
library:study			mero	event
train:car			coord	coord
hotel:manager			mero	mero
bag:box			coord	coord
car:front			coord	mero
library:political			mero	random-j
table:chair			coord	coord
shirt:trousers			coord	coord
hotel:great			mero	random-j
car:ferry			coord	coord
library:store			coord	event
sofa:table			coord	coord
flute:guitar			coord	coord
flute:oboe			coord	coord
cottage:bedroom			mero	mero
table:new			coord	attri
bus:park			coord	event
cathedral:tower			coord	mero
castle:cathedral			mero	coord
television:video			mero	mero
bottle:water			mero	mero
oak:wood			coord	mero
hospital:surgery			coord	mero
box:wood			mero	mero
 Test Accuracy :45.13274336283185
 Epoch :6, 	Average cost:1.7549701312492634

 Dev Accuracy : 42.10526315789473
 Average Dev Cost : 
 1.8380
[torch.cuda.FloatTensor of size 1 (GPU 0)]


 Testing : 
 Input 			 Prediction 	 Actual
piano:violin			coord	coord
chair:bed			coord	coord
piano:keyboard			coord	mero
restaurant:bar			coord	mero
chair:support			coord	event
car:speed			coord	event
van:car			coord	coord
horse:head			mero	mero
fridge:freezer			coord	coord
hotel:room			mero	mero
piano:cello			coord	coord
castle:queen			mero	mero
train:new			coord	attri
car:van			coord	coord
guitar:bass			coord	coord
bus:ride			mero	event
jacket:trousers			coord	coord
hotel:pub			coord	coord
bed:chair			mero	coord
oven:toaster			coord	coord
bowl:water			mero	mero
hospital:school			coord	coord
library:public			mero	attri
hotel:visit			mero	event
clarinet:piano			coord	coord
hospital:ward			coord	mero
onion:fry			coord	event
bus:stop			mero	event
train:coach			coord	mero
oven:fridge			coord	coord
library:form			mero	random-v
bed:sleep			coord	event
hospital:maternity			mero	mero
lion:tiger			coord	coord
bed:desk			mero	coord
gun:knife			coord	coord
hospital:room			mero	mero
car:bicycle			coord	coord
pub:inn			coord	coord
television:show			coord	event
oven:grill			coord	event
freezer:oven			mero	coord
bull:head			coord	mero
car:engine			coord	mero
radio:broadcast			coord	event
hotel:old			mero	attri
hotel:bar			mero	mero
train:rail			coord	mero
guitar:piano			coord	coord
hotel:range			mero	random-v
television:computer			coord	coord
table:round			coord	attri
car:vehicle			coord	hyper
box:bottom			mero	mero
sheep:wool			coord	mero
bed:sofa			coord	coord
television:channel			coord	mero
flute:clarinet			coord	coord
car:park			coord	event
radio:phone			coord	coord
phone:number			coord	mero
bottle:glass			mero	coord
car:use			mero	event
restaurant:chef			coord	mero
chair:commission			coord	random-v
car:work			coord	event
hotel:new			mero	attri
oven:microwave			coord	mero
castle:tower			mero	mero
cottage:home			mero	hyper
bus:driver			coord	mero
castle:hall			mero	mero
guitar:organ			coord	coord
train:track			coord	mero
radio:system			coord	hyper
freezer:dishwasher			mero	coord
phone:device			coord	hyper
hotel:suite			mero	mero
knife:blade			coord	mero
hospital:nurse			coord	mero
phone:radio			coord	coord
restaurant:food			mero	mero
bus:transport			mero	event
cow:milk			coord	event
library:book			mero	mero
chair:table			coord	coord
library:national			mero	attri
sofa:bed			coord	coord
cello:piano			coord	coord
library:study			mero	event
train:car			coord	coord
hotel:manager			mero	mero
bag:box			coord	coord
car:front			coord	mero
library:political			mero	random-j
table:chair			coord	coord
shirt:trousers			coord	coord
hotel:great			mero	random-j
car:ferry			coord	coord
library:store			coord	event
sofa:table			coord	coord
flute:guitar			coord	coord
flute:oboe			coord	coord
cottage:bedroom			mero	mero
table:new			coord	attri
bus:park			coord	event
cathedral:tower			coord	mero
castle:cathedral			mero	coord
television:video			mero	mero
bottle:water			mero	mero
oak:wood			coord	mero
hospital:surgery			coord	mero
box:wood			mero	mero
 Test Accuracy :46.902654867256636
 Epoch :7, 	Average cost:1.7092068688622837

 Dev Accuracy : 42.10526315789473
 Average Dev Cost : 
 1.8084
[torch.cuda.FloatTensor of size 1 (GPU 0)]


 Testing : 
 Input 			 Prediction 	 Actual
piano:violin			coord	coord
chair:bed			coord	coord
piano:keyboard			coord	mero
restaurant:bar			coord	mero
chair:support			coord	event
car:speed			coord	event
van:car			coord	coord
horse:head			mero	mero
fridge:freezer			coord	coord
hotel:room			mero	mero
piano:cello			coord	coord
castle:queen			mero	mero
train:new			coord	attri
car:van			coord	coord
guitar:bass			coord	coord
bus:ride			coord	event
jacket:trousers			coord	coord
hotel:pub			coord	coord
bed:chair			mero	coord
oven:toaster			coord	coord
bowl:water			mero	mero
hospital:school			coord	coord
library:public			mero	attri
hotel:visit			mero	event
clarinet:piano			coord	coord
hospital:ward			coord	mero
onion:fry			coord	event
bus:stop			mero	event
train:coach			coord	mero
oven:fridge			coord	coord
library:form			mero	random-v
bed:sleep			coord	event
hospital:maternity			mero	mero
lion:tiger			coord	coord
bed:desk			coord	coord
gun:knife			coord	coord
hospital:room			mero	mero
car:bicycle			coord	coord
pub:inn			coord	coord
television:show			coord	event
oven:grill			coord	event
freezer:oven			mero	coord
bull:head			coord	mero
car:engine			coord	mero
radio:broadcast			coord	event
hotel:old			mero	attri
hotel:bar			mero	mero
train:rail			coord	mero
guitar:piano			coord	coord
hotel:range			mero	random-v
television:computer			coord	coord
table:round			coord	attri
car:vehicle			coord	hyper
box:bottom			mero	mero
sheep:wool			coord	mero
bed:sofa			coord	coord
television:channel			coord	mero
flute:clarinet			coord	coord
car:park			coord	event
radio:phone			coord	coord
phone:number			coord	mero
bottle:glass			mero	coord
car:use			mero	event
restaurant:chef			coord	mero
chair:commission			coord	random-v
car:work			coord	event
hotel:new			mero	attri
oven:microwave			coord	mero
castle:tower			mero	mero
cottage:home			mero	hyper
bus:driver			coord	mero
castle:hall			mero	mero
guitar:organ			coord	coord
train:track			coord	mero
radio:system			coord	hyper
freezer:dishwasher			mero	coord
phone:device			coord	hyper
hotel:suite			mero	mero
knife:blade			coord	mero
hospital:nurse			coord	mero
phone:radio			coord	coord
restaurant:food			mero	mero
bus:transport			mero	event
cow:milk			coord	event
library:book			mero	mero
chair:table			coord	coord
library:national			mero	attri
sofa:bed			coord	coord
cello:piano			coord	coord
library:study			mero	event
train:car			coord	coord
hotel:manager			mero	mero
bag:box			coord	coord
car:front			coord	mero
library:political			mero	random-j
table:chair			coord	coord
shirt:trousers			coord	coord
hotel:great			mero	random-j
car:ferry			coord	coord
library:store			coord	event
sofa:table			coord	coord
flute:guitar			coord	coord
flute:oboe			coord	coord
cottage:bedroom			mero	mero
table:new			coord	attri
bus:park			coord	event
cathedral:tower			coord	mero
castle:cathedral			mero	coord
television:video			mero	mero
bottle:water			mero	mero
oak:wood			coord	mero
hospital:surgery			coord	mero
box:wood			mero	mero
 Test Accuracy :47.78761061946903
 Epoch :8, 	Average cost:1.630340810479789

 Dev Accuracy : 42.10526315789473
 Average Dev Cost : 
 1.7800
[torch.cuda.FloatTensor of size 1 (GPU 0)]


 Testing : 
 Input 			 Prediction 	 Actual
piano:violin			coord	coord
chair:bed			coord	coord
piano:keyboard			coord	mero
restaurant:bar			coord	mero
chair:support			coord	event
car:speed			coord	event
van:car			coord	coord
horse:head			mero	mero
fridge:freezer			coord	coord
hotel:room			mero	mero
piano:cello			coord	coord
castle:queen			mero	mero
train:new			coord	attri
car:van			coord	coord
guitar:bass			coord	coord
bus:ride			coord	event
jacket:trousers			coord	coord
hotel:pub			coord	coord
bed:chair			coord	coord
oven:toaster			coord	coord
bowl:water			mero	mero
hospital:school			coord	coord
library:public			mero	attri
hotel:visit			mero	event
clarinet:piano			coord	coord
hospital:ward			mero	mero
onion:fry			coord	event
bus:stop			mero	event
train:coach			coord	mero
oven:fridge			coord	coord
library:form			mero	random-v
bed:sleep			coord	event
hospital:maternity			mero	mero
lion:tiger			coord	coord
bed:desk			coord	coord
gun:knife			coord	coord
hospital:room			mero	mero
car:bicycle			coord	coord
pub:inn			coord	coord
television:show			coord	event
oven:grill			coord	event
freezer:oven			mero	coord
bull:head			coord	mero
car:engine			coord	mero
radio:broadcast			coord	event
hotel:old			mero	attri
hotel:bar			mero	mero
train:rail			coord	mero
guitar:piano			coord	coord
hotel:range			mero	random-v
television:computer			coord	coord
table:round			coord	attri
car:vehicle			coord	hyper
box:bottom			mero	mero
sheep:wool			coord	mero
bed:sofa			coord	coord
television:channel			coord	mero
flute:clarinet			coord	coord
car:park			coord	event
radio:phone			coord	coord
phone:number			coord	mero
bottle:glass			mero	coord
car:use			mero	event
restaurant:chef			coord	mero
chair:commission			coord	random-v
car:work			coord	event
hotel:new			mero	attri
oven:microwave			coord	mero
castle:tower			mero	mero
cottage:home			mero	hyper
bus:driver			coord	mero
castle:hall			mero	mero
guitar:organ			coord	coord
train:track			coord	mero
radio:system			coord	hyper
freezer:dishwasher			mero	coord
phone:device			coord	hyper
hotel:suite			mero	mero
knife:blade			coord	mero
hospital:nurse			coord	mero
phone:radio			coord	coord
restaurant:food			mero	mero
bus:transport			mero	event
cow:milk			coord	event
library:book			mero	mero
chair:table			coord	coord
library:national			mero	attri
sofa:bed			coord	coord
cello:piano			coord	coord
library:study			mero	event
train:car			coord	coord
hotel:manager			mero	mero
bag:box			coord	coord
car:front			coord	mero
library:political			mero	random-j
table:chair			coord	coord
shirt:trousers			coord	coord
hotel:great			mero	random-j
car:ferry			coord	coord
library:store			coord	event
sofa:table			coord	coord
flute:guitar			coord	coord
flute:oboe			coord	coord
cottage:bedroom			mero	mero
table:new			coord	attri
bus:park			coord	event
cathedral:tower			coord	mero
castle:cathedral			mero	coord
television:video			mero	mero
bottle:water			mero	mero
oak:wood			coord	mero
hospital:surgery			mero	mero
box:wood			mero	mero
 Test Accuracy :50.442477876106196
 Epoch :9, 	Average cost:1.5856552411769997

 Dev Accuracy : 39.473684210526315
 Average Dev Cost : 
 1.7528
[torch.cuda.FloatTensor of size 1 (GPU 0)]


 Testing : 
 Input 			 Prediction 	 Actual
piano:violin			coord	coord
chair:bed			coord	coord
piano:keyboard			coord	mero
restaurant:bar			coord	mero
chair:support			coord	event
car:speed			coord	event
van:car			coord	coord
horse:head			mero	mero
fridge:freezer			coord	coord
hotel:room			mero	mero
piano:cello			coord	coord
castle:queen			mero	mero
train:new			coord	attri
car:van			coord	coord
guitar:bass			coord	coord
bus:ride			coord	event
jacket:trousers			coord	coord
hotel:pub			coord	coord
bed:chair			coord	coord
oven:toaster			coord	coord
bowl:water			mero	mero
hospital:school			coord	coord
library:public			mero	attri
hotel:visit			mero	event
clarinet:piano			coord	coord
hospital:ward			mero	mero
onion:fry			coord	event
bus:stop			mero	event
train:coach			coord	mero
oven:fridge			coord	coord
library:form			mero	random-v
bed:sleep			coord	event
