

Training : at 	1527774217.1656427
 Epoch :0, 	Average cost:3.33992484368776

 Dev Accuracy : 46.0
 Average Dev Cost : 
 1.8338
[torch.cuda.FloatTensor of size 1 (GPU 0)]


 Testing : 
 Input 			 Prediction 	 Actual
bowl:cereal			mero	mero
 Test Accuracy :51.162790697674424
 Epoch :1, 	Average cost:3.1713001414349207

 Dev Accuracy : 52.0
 Average Dev Cost : 
 1.7004
[torch.cuda.FloatTensor of size 1 (GPU 0)]


 Testing : 
 Input 			 Prediction 	 Actual
hotel:villa			mero	coord
mackerel:salmon			coord	coord
truck:van			coord	coord
elephant:giraffe			coord	coord
cat:rabbit			coord	coord
herring:fish			coord	hyper
cello:violin			coord	coord
bed:spring			coord	mero
box:side			mero	mero
castle:siege			mero	event
flute:clarinet			coord	coord
bus:ride			mero	event
ferry:travel			mero	event
car:back			mero	mero
castle:old			mero	attri
fridge:door			mero	mero
hotel:county			mero	random-n
phone:use			mero	event
radio:broadcast			coord	event
hotel:range			mero	random-v
car:window			mero	mero
eagle:vulture			coord	coord
horse:bit			coord	mero
castle:moat			mero	mero
restaurant:drink			mero	event
box:object			mero	hyper
bag:table			coord	random-n
vulture:eagle			coord	coord
hospital:visit			mero	event
train:track			mero	mero
piano:guitar			coord	coord
castle:queen			mero	mero
dress:hat			coord	coord
dress:gown			coord	mero
hotel:parking			mero	mero
potato:onion			coord	coord
library:room			mero	mero
fox:dog			coord	coord
box:case			coord	coord
horse:foot			coord	mero
hospital:chapel			coord	mero
bed:sleep			coord	event
car:base			mero	random-n
bus:truck			coord	coord
restaurant:manager			mero	mero
jacket:hood			coord	mero
salmon:mackerel			mero	coord
bus:passenger			mero	mero
chair:work			coord	event
fox:head			coord	mero
table:play			coord	event
guitar:harmonica			coord	coord
cathedral:bishop			coord	mero
horse:head			coord	mero
horse:mouth			coord	mero
box:lid			mero	mero
bed:wood			mero	mero
pub:table			mero	mero
cat:general			coord	random-n
sheep:pig			coord	coord
carp:barbel			coord	mero
vulture:hawk			mero	coord
hospital:notice			mero	random-n
box:bag			coord	coord
castle:new			mero	attri
bed:desk			coord	coord
wardrobe:bed			coord	coord
car:drive			mero	event
cathedral:castle			coord	coord
car:light			mero	mero
restaurant:food			mero	mero
library:institution			coord	hyper
phone:sound			mero	event
jacket:fleece			coord	coord
fridge:use			mero	event
crow:nest			coord	event
library:construction			mero	hyper
knife:blade			mero	mero
desk:bed			coord	coord
dress:music			coord	random-n
shirt:back			coord	mero
castle:room			mero	mero
hotel:pool			mero	mero
stove:wood			mero	mero
oven:bake			coord	event
stove:fridge			coord	coord
hotel:desk			mero	mero
train:new			mero	attri
cow:pig			coord	coord
box:club			coord	random-n
guitar:banjo			coord	coord
restaurant:floor			mero	mero
lion:elephant			coord	coord
horse:saddle			coord	mero
pigeon:dove			coord	coord
cottage:stone			mero	mero
goose:duck			coord	coord
hospital:risk			mero	random-n
cathedral:choir			mero	mero
villa:floor			mero	mero
castle:tower			mero	mero
hammer:anvil			coord	coord
eagle:falcon			coord	coord
phone:cable			mero	mero
hospital:school			coord	coord
car:speed			mero	event
car:belt			mero	mero
chair:desk			coord	coord
trout:fish			coord	hyper
gun:ammunition			coord	mero
apple:banana			coord	coord
table:cover			coord	mero
gun:knife			coord	coord
box:store			coord	event
cat:head			coord	mero
cello:clarinet			coord	coord
hotel:pub			mero	coord
cow:goat			coord	coord
hotel:room			mero	mero
television:channel			coord	mero
saxophone:guitar			coord	coord
bowl:milk			mero	mero
library:student			coord	mero
lion:bear			coord	coord
train:transport			mero	event
dress:silk			mero	mero
hotel:castle			coord	coord
restaurant:bar			mero	mero
castle:home			mero	hyper
flute:guitar			coord	coord
hotel:variety			mero	random-n
library:book			coord	mero
box:edge			mero	mero
train:ride			coord	event
horse:tail			coord	mero
box:wood			mero	mero
castle:visitor			mero	mero
oven:gas			coord	mero
castle:street			mero	random-n
mackerel:tuna			coord	coord
oven:toaster			coord	coord
guitar:violin			mero	coord
chair:commission			coord	random-v
shirt:jacket			coord	coord
oven:steel			mero	mero
bowl:unit			coord	random-n
phone:computer			mero	coord
box:container			coord	hyper
sheep:horse			mero	coord
fridge:washer			mero	coord
wardrobe:desk			coord	coord
library:person			mero	mero
car:oil			mero	mero
coat:collar			coord	mero
ferry:bus			coord	coord
cathedral:church			mero	hyper
hat:jacket			coord	coord
sheep:meat			mero	mero
table:study			coord	event
helicopter:aircraft			coord	hyper
freezer:dishwasher			coord	coord
sheep:goat			coord	coord
cow:milk			mero	event
cottage:floor			mero	mero
freezer:oven			coord	coord
box:inside			mero	mero
television:video			mero	mero
oak:birch			coord	coord
snake:head			coord	mero
bag:top			coord	random-v
bowl:mix			mero	event
bus:bike			coord	coord
castle:building			mero	hyper
dress:trousers			coord	coord
restaurant:table			mero	mero
hotel:favourite			mero	attri
car:bus			coord	coord
fridge:food			mero	mero
yacht:boat			coord	hyper
horse:donkey			coord	coord
cabbage:broccoli			coord	coord
car:rear			mero	mero
castle:prince			mero	mero
bus:vehicle			coord	hyper
fridge:freezer			coord	coord
bed:furniture			coord	hyper
car:park			mero	event
hospital:transfer			mero	event
garlic:parsley			coord	coord
restaurant:shop			coord	coord
hotel:hospital			mero	coord
television:phone			coord	coord
banana:fruit			coord	hyper
cello:flute			coord	coord
car:brake			mero	event
horse:pig			coord	coord
garlic:fry			coord	event
restaurant:library			mero	coord
cat:dog			coord	coord
clarinet:saxophone			coord	coord
guitar:organ			coord	coord
cottage:accommodation			mero	hyper
box:top			coord	mero
oak:willow			coord	coord
car:fuel			mero	event
truck:vehicle			coord	hyper
cottage:wood			mero	mero
sofa:bed			coord	coord
lemon:orange			coord	coord
sheep:head			mero	mero
car:roof			mero	mero
hat:scarf			mero	coord
horse:farm			coord	event
hotel:great			mero	random-j
villa:hotel			coord	coord
cottage:new			mero	attri
hospital:center			mero	mero
car:petrol			mero	mero
phone:ring			mero	event
car:photo			mero	random-n
mug:tea			coord	mero
library:old			mero	attri
restaurant:castle			coord	coord
television:telephone			coord	coord
table:chair			coord	coord
television:system			coord	hyper
pine:birch			coord	coord
onion:carrot			coord	coord
cathedral:worship			mero	event
hospital:unit			mero	mero
shirt:collar			mero	mero
library:catalogue			mero	mero
bottle:box			coord	coord
chair:bed			coord	coord
table:new			coord	attri
freezer:food			mero	mero
deer:sheep			coord	coord
spinach:broccoli			coord	coord
carrot:celery			coord	coord
parsley:garlic			coord	coord
desk:study			mero	event
hotel:guest			mero	mero
table:wood			mero	mero
cello:piano			coord	coord
phone:support			mero	random-v
bag:pack			coord	event
pub:drink			mero	mero
trumpet:piano			coord	coord
villa:garden			mero	mero
car:door			mero	mero
cat:pet			coord	hyper
pub:bar			mero	coord
table:date			coord	random-v
villa:luxury			mero	attri
hospital:ward			mero	mero
axe:head			mero	mero
jacket:hat			coord	coord
shirt:sleeve			coord	mero
box:basket			coord	coord
car:new			mero	attri
bed:sofa			coord	coord
hospital:campaign			mero	random-n
horse:neck			mero	mero
desk:support			mero	event
bed:new			coord	attri
television:directive			mero	random-n
oak:tree			coord	hyper
flute:violin			coord	coord
castle:royal			mero	attri
bottle:glass			mero	mero
villa:bedroom			mero	mero
hospital:surgeon			coord	mero
car:board			mero	random-n
radio:channel			coord	mero
piano:flute			coord	coord
bus:stop			mero	event
hotel:construction			mero	hyper
shirt:cotton			mero	mero
gun:fire			mero	event
hotel:bar			mero	mero
bottle:wine			coord	mero
villa:accommodation			mero	hyper
bowl:soup			mero	mero
restaurant:store			mero	coord
oven:water			coord	random-n
hospital:new			mero	attri
box:form			mero	random-v
wardrobe:clothing			coord	mero
pistol:rifle			coord	coord
television:computer			coord	coord
chair:labour			mero	random-n
radio:system			coord	hyper
coat:scarf			mero	coord
dress:clothing			coord	hyper
car:wheel			mero	mero
hotel:garden			mero	mero
car:gear			mero	mero
van:driver			coord	mero
dress:jacket			coord	coord
table:cloth			mero	mero
bowl:cereal			mero	mero
 Test Accuracy :53.820598006644516
 Epoch :2, 	Average cost:3.0620190909034326

 Dev Accuracy : 53.0
 Average Dev Cost : 
 1.6050
[torch.cuda.FloatTensor of size 1 (GPU 0)]


 Testing : 
 Input 			 Prediction 	 Actual
hotel:villa			mero	coord
mackerel:salmon			coord	coord
truck:van			coord	coord
elephant:giraffe			coord	coord
cat:rabbit			coord	coord
herring:fish			coord	hyper
cello:violin			coord	coord
bed:spring			coord	mero
box:side			mero	mero
castle:siege			mero	event
flute:clarinet			coord	coord
bus:ride			mero	event
ferry:travel			mero	event
car:back			mero	mero
castle:old			mero	attri
fridge:door			mero	mero
hotel:county			mero	random-n
phone:use			mero	event
radio:broadcast			coord	event
hotel:range			mero	random-v
car:window			mero	mero
eagle:vulture			coord	coord
horse:bit			coord	mero
castle:moat			mero	mero
restaurant:drink			mero	event
box:object			mero	hyper
bag:table			coord	random-n
vulture:eagle			coord	coord
hospital:visit			mero	event
train:track			mero	mero
piano:guitar			coord	coord
castle:queen			mero	mero
dress:hat			coord	coord
dress:gown			coord	mero
hotel:parking			mero	mero
potato:onion			coord	coord
library:room			mero	mero
fox:dog			coord	coord
box:case			coord	coord
horse:foot			coord	mero
hospital:chapel			coord	mero
bed:sleep			coord	event
car:base			mero	random-n
bus:truck			coord	coord
restaurant:manager			mero	mero
jacket:hood			coord	mero
salmon:mackerel			mero	coord
bus:passenger			mero	mero
chair:work			coord	event
fox:head			coord	mero
table:play			mero	event
guitar:harmonica			coord	coord
cathedral:bishop			coord	mero
horse:head			coord	mero
horse:mouth			coord	mero
box:lid			mero	mero
bed:wood			mero	mero
pub:table			mero	mero
cat:general			coord	random-n
sheep:pig			coord	coord
carp:barbel			coord	mero
vulture:hawk			mero	coord
hospital:notice			mero	random-n
box:bag			coord	coord
castle:new			mero	attri
bed:desk			coord	coord
wardrobe:bed			coord	coord
car:drive			mero	event
cathedral:castle			coord	coord
car:light			mero	mero
restaurant:food			mero	mero
library:institution			coord	hyper
phone:sound			mero	event
jacket:fleece			coord	coord
fridge:use			mero	event
crow:nest			coord	event
library:construction			mero	hyper
knife:blade			mero	mero
desk:bed			coord	coord
dress:music			coord	random-n
shirt:back			coord	mero
castle:room			mero	mero
hotel:pool			mero	mero
stove:wood			mero	mero
oven:bake			coord	event
stove:fridge			coord	coord
hotel:desk			mero	mero
train:new			mero	attri
cow:pig			coord	coord
box:club			coord	random-n
guitar:banjo			coord	coord
restaurant:floor			mero	mero
lion:elephant			coord	coord
horse:saddle			coord	mero
pigeon:dove			coord	coord
cottage:stone			mero	mero
goose:duck			coord	coord
hospital:risk			mero	random-n
cathedral:choir			mero	mero
villa:floor			mero	mero
castle:tower			mero	mero
hammer:anvil			coord	coord
eagle:falcon			coord	coord
phone:cable			mero	mero
hospital:school			coord	coord
car:speed			mero	event
car:belt			mero	mero
chair:desk			coord	coord
trout:fish			mero	hyper
gun:ammunition			coord	mero
apple:banana			coord	coord
table:cover			coord	mero
gun:knife			coord	coord
box:store			coord	event
cat:head			mero	mero
cello:clarinet			coord	coord
hotel:pub			mero	coord
cow:goat			coord	coord
hotel:room			mero	mero
television:channel			coord	mero
saxophone:guitar			coord	coord
bowl:milk			mero	mero
library:student			mero	mero
lion:bear			coord	coord
train:transport			mero	event
dress:silk			mero	mero
hotel:castle			coord	coord
restaurant:bar			mero	mero
castle:home			mero	hyper
flute:guitar			coord	coord
hotel:variety			mero	random-n
library:book			coord	mero
box:edge			mero	mero
train:ride			mero	event
horse:tail			mero	mero
box:wood			mero	mero
castle:visitor			mero	mero
oven:gas			coord	mero
castle:street			mero	random-n
mackerel:tuna			coord	coord
oven:toaster			coord	coord
guitar:violin			mero	coord
chair:commission			coord	random-v
shirt:jacket			coord	coord
oven:steel			mero	mero
bowl:unit			mero	random-n
phone:computer			mero	coord
box:container			coord	hyper
sheep:horse			mero	coord
fridge:washer			mero	coord
wardrobe:desk			coord	coord
library:person			mero	mero
car:oil			mero	mero
coat:collar			coord	mero
ferry:bus			coord	coord
cathedral:church			mero	hyper
hat:jacket			coord	coord
sheep:meat			mero	mero
table:study			coord	event
helicopter:aircraft			mero	hyper
freezer:dishwasher			coord	coord
sheep:goat			coord	coord
cow:milk			mero	event
cottage:floor			mero	mero
freezer:oven			coord	coord
box:inside			mero	mero
television:video			mero	mero
oak:birch			coord	coord
snake:head			coord	mero
bag:top			coord	random-v
bowl:mix			mero	event
bus:bike			coord	coord
castle:building			mero	hyper
dress:trousers			coord	coord
restaurant:table			mero	mero
hotel:favourite			mero	attri
car:bus			coord	coord
fridge:food			mero	mero
yacht:boat			coord	hyper
horse:donkey			coord	coord
cabbage:broccoli			coord	coord
car:rear			mero	mero
castle:prince			mero	mero
bus:vehicle			mero	hyper
fridge:freezer			coord	coord
bed:furniture			coord	hyper
car:park			mero	event
hospital:transfer			mero	event
garlic:parsley			coord	coord
restaurant:shop			mero	coord
hotel:hospital			mero	coord
television:phone			coord	coord
banana:fruit			coord	hyper
cello:flute			coord	coord
car:brake			mero	event
horse:pig			coord	coord
garlic:fry			coord	event
restaurant:library			mero	coord
cat:dog			coord	coord
clarinet:saxophone			coord	coord
guitar:organ			coord	coord
cottage:accommodation			mero	hyper
box:top			coord	mero
oak:willow			coord	coord
car:fuel			mero	event
truck:vehicle			coord	hyper
cottage:wood			mero	mero
sofa:bed			coord	coord
lemon:orange			coord	coord
sheep:head			mero	mero
car:roof			mero	mero
hat:scarf			mero	coord
horse:farm			coord	event
hotel:great			mero	random-j
villa:hotel			coord	coord
cottage:new			mero	attri
hospital:center			mero	mero
car:petrol			mero	mero
phone:ring			mero	event
car:photo			mero	random-n
mug:tea			coord	mero
library:old			mero	attri
restaurant:castle			coord	coord
television:telephone			coord	coord
table:chair			coord	coord
television:system			coord	hyper
pine:birch			coord	coord
onion:carrot			coord	coord
cathedral:worship			mero	event
hospital:unit			mero	mero
shirt:collar			mero	mero
library:catalogue			mero	mero
bottle:box			coord	coord
chair:bed			coord	coord
table:new			coord	attri
freezer:food			mero	mero
deer:sheep			coord	coord
spinach:broccoli			coord	coord
carrot:celery			coord	coord
parsley:garlic			coord	coord
desk:study			mero	event
hotel:guest			mero	mero
table:wood			mero	mero
cello:piano			coord	coord
phone:support			mero	random-v
bag:pack			coord	event
pub:drink			mero	mero
trumpet:piano			coord	coord
villa:garden			mero	mero
car:door			mero	mero
cat:pet			coord	hyper
pub:bar			mero	coord
table:date			mero	random-v
villa:luxury			mero	attri
hospital:ward			mero	mero
axe:head			mero	mero
jacket:hat			coord	coord
shirt:sleeve			coord	mero
box:basket			coord	coord
car:new			mero	attri
bed:sofa			coord	coord
hospital:campaign			mero	random-n
horse:neck			mero	mero
desk:support			mero	event
bed:new			coord	attri
television:directive			mero	random-n
oak:tree			coord	hyper
flute:violin			coord	coord
castle:royal			mero	attri
bottle:glass			mero	mero
villa:bedroom			mero	mero
hospital:surgeon			mero	mero
car:board			mero	random-n
radio:channel			coord	mero
piano:flute			coord	coord
bus:stop			mero	event
hotel:construction			mero	hyper
shirt:cotton			mero	mero
gun:fire			mero	event
hotel:bar			mero	mero
bottle:wine			coord	mero
villa:accommodation			mero	hyper
bowl:soup			mero	mero
restaurant:store			mero	coord
oven:water			mero	random-n
hospital:new			mero	attri
box:form			mero	random-v
wardrobe:clothing			coord	mero
pistol:rifle			coord	coord
television:computer			coord	coord
chair:labour			mero	random-n
radio:system			coord	hyper
coat:scarf			coord	coord
dress:clothing			coord	hyper
car:wheel			mero	mero
hotel:garden			mero	mero
car:gear			mero	mero
van:driver			coord	mero
dress:jacket			coord	coord
table:cloth			mero	mero
bowl:cereal			mero	mero
 Test Accuracy :55.14950166112956
 Epoch :3, 	Average cost:2.981832981109619

 Dev Accuracy : 53.0
 Average Dev Cost : 
 1.5326
[torch.cuda.FloatTensor of size 1 (GPU 0)]


 Testing : 
 Input 			 Prediction 	 Actual
hotel:villa			coord	coord
mackerel:salmon			coord	coord
truck:van			coord	coord
elephant:giraffe			coord	coord
cat:rabbit			coord	coord
herring:fish			coord	hyper
cello:violin			coord	coord
bed:spring			coord	mero
box:side			mero	mero
castle:siege			mero	event
flute:clarinet			coord	coord
bus:ride			mero	event
ferry:travel			mero	event
car:back			mero	mero
castle:old			mero	attri
fridge:door			mero	mero
hotel:county			mero	random-n
phone:use			mero	event
radio:broadcast			coord	event
hotel:range			mero	random-v
car:window			mero	mero
eagle:vulture			coord	coord
horse:bit			coord	mero
castle:moat			mero	mero
restaurant:drink			mero	event
box:object			mero	hyper
bag:table			coord	random-n
vulture:eagle			coord	coord
hospital:visit			mero	event
train:track			mero	mero
piano:guitar			coord	coord
castle:queen			mero	mero
dress:hat			coord	coord
dress:gown			coord	mero
hotel:parking			mero	mero
potato:onion			coord	coord
library:room			mero	mero
fox:dog			coord	coord
box:case			coord	coord
horse:foot			coord	mero
hospital:chapel			coord	mero
bed:sleep			coord	event
car:base			mero	random-n
bus:truck			coord	coord
restaurant:manager			mero	mero
jacket:hood			coord	mero
salmon:mackerel			coord	coord
bus:passenger			mero	mero
chair:work			coord	event
fox:head			coord	mero
table:play			mero	event
guitar:harmonica			coord	coord
cathedral:bishop			coord	mero
horse:head			coord	mero
horse:mouth			coord	mero
box:lid			mero	mero
bed:wood			mero	mero
pub:table			mero	mero
cat:general			coord	random-n
sheep:pig			coord	coord
carp:barbel			coord	mero
vulture:hawk			mero	coord
hospital:notice			mero	random-n
box:bag			coord	coord
castle:new			mero	attri
bed:desk			coord	coord
wardrobe:bed			coord	coord
car:drive			mero	event
cathedral:castle			coord	coord
car:light			mero	mero
restaurant:food			mero	mero
library:institution			coord	hyper
phone:sound			mero	event
jacket:fleece			coord	coord
fridge:use			mero	event
crow:nest			coord	event
library:construction			mero	hyper
knife:blade			mero	mero
desk:bed			coord	coord
dress:music			coord	random-n
shirt:back			coord	mero
castle:room			mero	mero
hotel:pool			mero	mero
stove:wood			mero	mero
oven:bake			coord	event
stove:fridge			coord	coord
hotel:desk			mero	mero
train:new			mero	attri
cow:pig			coord	coord
box:club			coord	random-n
guitar:banjo			coord	coord
restaurant:floor			mero	mero
lion:elephant			coord	coord
horse:saddle			coord	mero
pigeon:dove			coord	coord
cottage:stone			mero	mero
goose:duck			coord	coord
hospital:risk			mero	random-n
cathedral:choir			mero	mero
villa:floor			mero	mero
castle:tower			mero	mero
hammer:anvil			coord	coord
eagle:falcon			coord	coord
phone:cable			mero	mero
hospital:school			coord	coord
car:speed			mero	event
car:belt			mero	mero
chair:desk			coord	coord
trout:fish			mero	hyper
gun:ammunition			coord	mero
apple:banana			coord	coord
table:cover			coord	mero
gun:knife			coord	coord
box:store			coord	event
cat:head			mero	mero
cello:clarinet			coord	coord
hotel:pub			mero	coord
cow:goat			coord	coord
hotel:room			mero	mero
television:channel			coord	mero
saxophone:guitar			coord	coord
bowl:milk			mero	mero
library:student			mero	mero
lion:bear			coord	coord
train:transport			mero	event
dress:silk			mero	mero
hotel:castle			coord	coord
restaurant:bar			mero	mero
castle:home			mero	hyper
flute:guitar			coord	coord
hotel:variety			mero	random-n
library:book			coord	mero
box:edge			mero	mero
train:ride			mero	event
horse:tail			mero	mero
box:wood			mero	mero
castle:visitor			mero	mero
oven:gas			mero	mero
castle:street			mero	random-n
mackerel:tuna			coord	coord
oven:toaster			coord	coord
guitar:violin			mero	coord
chair:commission			coord	random-v
shirt:jacket			coord	coord
oven:steel			mero	mero
bowl:unit			mero	random-n
phone:computer			coord	coord
box:container			mero	hyper
sheep:horse			mero	coord
fridge:washer			mero	coord
wardrobe:desk			coord	coord
library:person			mero	mero
car:oil			mero	mero
coat:collar			coord	mero
ferry:bus			coord	coord
cathedral:church			mero	hyper
hat:jacket			coord	coord
sheep:meat			mero	mero
table:study			coord	event
helicopter:aircraft			mero	hyper
freezer:dishwasher			coord	coord
sheep:goat			coord	coord
cow:milk			mero	event
cottage:floor			mero	mero
freezer:oven			coord	coord
box:inside			mero	mero
television:video			mero	mero
oak:birch			coord	coord
snake:head			coord	mero
bag:top			mero	random-v
bowl:mix			mero	event
bus:bike			coord	coord
castle:building			mero	hyper
dress:trousers			coord	coord
restaurant:table			mero	mero
hotel:favourite			mero	attri
car:bus			coord	coord
fridge:food			mero	mero
